Component analysis of words(5757,0,0,0)
   1: 76766 which[1]; c=1,i=1,m=0
5382:     0 iodic in lived[4150]; c=840,i=663,m=12611
5383:     0 utero[1]; c=841,i=664,m=12611
5384:     0 henge in lived[4151]; c=841,i=664,m=12614
5385:     0 unsay[1]; c=842,i=665,m=12614
5386:     0 liers with liars[1] in lived[4153]; c=841,i=664,m=12621
5387:     0 piing[1]; c=842,i=665,m=12621
5388:     0 weald in lived[4154]; c=842,i=665,m=12622
5389:     0 sexed in lived[4155]; c=842,i=665,m=12626
5390:     0 folic in lived[4156]; c=842,i=665,m=12628
5391:     0 poxed in lived[4157]; c=842,i=665,m=12636
5392:     0 cunts in lived[4158]; c=842,i=665,m=12643
5393:     0 anile with aside[13], agile[1] in lived[4173]; c=840,i=664,m=12648
5394:     0 kiths in lived[4174]; c=840,i=664,m=12651
5395:     0 becks in lived[4175]; c=840,i=664,m=12658
5396:     0 tatty in lived[4176]; c=840,i=664,m=12667
5397:     0 plena[1]; c=841,i=665,m=12667
5398:     0 rebar in debar[2]; c=841,i=664,m=12668
5399:     0 abled with abler[2] in lived[4178]; c=840,i=663,m=12670
5400:     0 toyer in lived[4179]; c=840,i=663,m=12677
5401:     0 attar in lived[4180]; c=840,i=663,m=12678
5402:     0 teaks in lived[4181]; c=840,i=663,m=12685
5403:     0 aioli[1]; c=841,i=664,m=12685
5404:     0 awing with aging[6] in lived[4187]; c=840,i=664,m=12691
5405:     0 anent in agent[2]; c=840,i=663,m=12692
5406:     0 feces in lived[4188]; c=840,i=663,m=12694
5407:     0 redip in lived[4189]; c=840,i=663,m=12695
5408:     0 wists in lived[4190]; c=840,i=663,m=12701
5409:     0 prats in lived[4191]; c=840,i=663,m=12707
5410:     0 mesne[1]; c=841,i=664,m=12707
5411:     0 muter in lived[4192]; c=841,i=664,m=12715
5412:     0 smurf in lived[4193]; c=841,i=664,m=12716
5413:     0 owest[1]; c=842,i=665,m=12716
5414:     0 bahts in lived[4194]; c=842,i=665,m=12717
5415:     0 lossy in lived[4195]; c=842,i=665,m=12720
5416:     0 ftped[1]; c=843,i=666,m=12720
5417:     0 hunky in lived[4196]; c=843,i=666,m=12728
5418:     0 hoers in lived[4197]; c=843,i=666,m=12732
5419:     0 slier in lived[4198]; c=843,i=666,m=12737
5420:     0 sicks in lived[4199]; c=843,i=666,m=12751
5421:     0 fatly in lived[4200]; c=843,i=666,m=12753
5422:     0 delft[1]; c=844,i=667,m=12753
5423:     0 hiver in lived[4201]; c=844,i=667,m=12764
5424:     0 himbo in lived[4202]; c=844,i=667,m=12766
5425:     0 pengo[1]; c=845,i=668,m=12766
5426:     0 busks in lived[4203]; c=845,i=668,m=12777
5427:     0 loxes in lived[4204]; c=845,i=668,m=12789
5428:     0 zonks in lived[4205]; c=845,i=668,m=12795
5429:     0 ilium in ileum[3]; c=845,i=668,m=12796
5430:     0 aport with apart[2], about[4] in lived[4209]; c=843,i=667,m=12799
5431:     0 ikons in lived[4210]; c=843,i=667,m=12801
5432:     0 mulct in lived[4211]; c=843,i=667,m=12802
5433:     0 reeve in peeve[2]; c=843,i=666,m=12803
5434:     0 civvy in divvy[2]; c=843,i=665,m=12804
5435:     0 canna in lived[4212]; c=843,i=665,m=12807
5436:     0 barfy in lived[4213]; c=843,i=665,m=12809
5437:     0 kaiak in kayak[2]; c=843,i=664,m=12810
5438:     0 scudo in lived[4214]; c=843,i=664,m=12812
5439:     0 knout in lived[4215]; c=843,i=664,m=12813
5440:     0 gaper in lived[4216]; c=843,i=664,m=12822
5441:     0 bhang in whang[2]; c=843,i=663,m=12823
5442:     0 pease in lived[4217]; c=843,i=663,m=12828
5443:     0 uteri in utero[2]; c=843,i=662,m=12829
5444:     0 lases in lived[4218]; c=843,i=662,m=12845
5445:     0 paten in lived[4219]; c=843,i=662,m=12848
5446:     0 rasae[1]; c=844,i=663,m=12848
5447:     0 axels[1]; c=845,i=664,m=12848
5448:     0 stoas in lived[4220]; c=845,i=664,m=12852
5449:     0 ombre[1]; c=846,i=665,m=12852
5450:     0 styli in lived[4221]; c=846,i=665,m=12853
5451:     0 gunky in lived[4222]; c=846,i=665,m=12859
5452:     0 hazer in lived[4223]; c=846,i=665,m=12867
5453:     0 kenaf[1]; c=847,i=666,m=12867
5454:     0 ahoys in buoys[3]; c=847,i=666,m=12868
5455:     0 ammos[1]; c=848,i=667,m=12868
5456:     0 weeny in lived[4224]; c=848,i=667,m=12871
5457:     0 urger in urged[3]; c=848,i=667,m=12873
5458:     0 kudzu[1]; c=849,i=668,m=12873
5459:     0 paren in lived[4225]; c=849,i=668,m=12877
5460:     0 bolos with bozos[1] in lived[4227]; c=848,i=667,m=12883
5461:     0 fetor[1]; c=849,i=668,m=12883
5462:     0 nitty in lived[4228]; c=849,i=668,m=12891
5463:     0 techy in techs[2]; c=849,i=667,m=12892
5464:     0 lieth in lived[4229]; c=849,i=667,m=12893
5465:     0 somas in lived[4230]; c=849,i=667,m=12896
5466:     0 darky in lived[4231]; c=849,i=667,m=12898
5467:     0 villi in lived[4232]; c=849,i=667,m=12900
5468:     0 gluon[1]; c=850,i=668,m=12900
5469:     0 janes in lived[4233]; c=850,i=668,m=12909
5470:     0 cants in lived[4234]; c=850,i=668,m=12918
5471:     0 farts in lived[4235]; c=850,i=668,m=12930
5472:     0 socle[1]; c=851,i=669,m=12930
5473:     0 jinns in lived[4236]; c=851,i=669,m=12932
5474:     0 ruing in lived[4237]; c=851,i=669,m=12934
5475:     0 slily with shyly[2] in lived[4240]; c=850,i=669,m=12936
5476:     0 ricer in lived[4241]; c=850,i=669,m=12944
5477:     0 hadda[1]; c=851,i=670,m=12944
5478:     0 wowee in lived[4242]; c=851,i=670,m=12945
5479:     0 rices in lived[4243]; c=851,i=670,m=12956
5480:     0 nerts in lived[4244]; c=851,i=670,m=12960
5481:     0 cauls with caulk[3] in lived[4247]; c=850,i=670,m=12964
5482:     0 swive in lived[4248]; c=850,i=670,m=12966
5483:     0 lilty in lived[4249]; c=850,i=670,m=12970
5484:     0 micks in lived[4250]; c=850,i=670,m=12984
5485:     0 arity in amity[2]; c=850,i=669,m=12985
5486:     0 pasha in lived[4251]; c=850,i=669,m=12986
5487:     0 finif in lived[4252]; c=850,i=669,m=12987
5488:     0 oinky in lived[4253]; c=850,i=669,m=12991
5489:     0 gutty in lived[4254]; c=850,i=669,m=12996
5490:     0 tetra in lived[4255]; c=850,i=669,m=12997
5491:     0 wises in lived[4256]; c=850,i=669,m=13008
5492:     0 wolds in lived[4257]; c=850,i=669,m=13017
5493:     0 balds in lived[4258]; c=850,i=669,m=13024
5494:     0 picot in dodos[11]; c=850,i=669,m=13027
5495:     0 whats in lived[4259]; c=850,i=669,m=13032
5496:     0 shiki[1]; c=851,i=670,m=13032
5497:     0 bungs in lived[4260]; c=851,i=670,m=13041
5498:     0 snarf in lived[4261]; c=851,i=670,m=13045
5499:     0 legos in lived[4262]; c=851,i=670,m=13046
5500:     0 dungs in lived[4263]; c=851,i=670,m=13054
5501:     0 stogy in lived[4264]; c=851,i=670,m=13057
5502:     0 berms in lived[4265]; c=851,i=670,m=13062
5503:     0 tangs in lived[4266]; c=851,i=670,m=13072
5504:     0 vails in lived[4267]; c=851,i=670,m=13084
5505:     0 roods in lived[4268]; c=851,i=670,m=13095
5506:     0 morel in lived[4269]; c=851,i=670,m=13099
5507:     0 sware in lived[4270]; c=851,i=670,m=13110
5508:     0 elans in lived[4271]; c=851,i=670,m=13113
5509:     0 latus in lived[4272]; c=851,i=670,m=13115
5510:     0 gules in lived[4273]; c=851,i=670,m=13122
5511:     0 razer with razor[1] in lived[4275]; c=850,i=669,m=13135
5512:     0 doxie with movie[2] in dogie[7]; c=849,i=669,m=13137
5513:     0 buena in bueno[2]; c=849,i=668,m=13138
5514:     0 overs with alert[6] in opens[14]; c=848,i=668,m=13141
5515:     0 gutta with outta[1] in lived[4277]; c=847,i=667,m=13144
5516:     0 zincs in lived[4278]; c=847,i=667,m=13145
5517:     0 nates in lived[4279]; c=847,i=667,m=13156
5518:     0 kirks in lived[4280]; c=847,i=667,m=13159
5519:     0 tikes with tikis[2] in lived[4282]; c=846,i=666,m=13176
5520:     0 donee[1]; c=847,i=667,m=13176
5521:     0 jerry in lived[4283]; c=847,i=667,m=13181
5522:     0 mohel in lived[4284]; c=847,i=667,m=13184
5523:     0 ceder with cedar[1] in lived[4286]; c=846,i=666,m=13190
5524:     0 doges in lived[4287]; c=846,i=666,m=13198
5525:     0 unmap with uncap[1] in unman[3]; c=845,i=664,m=13200
5526:     0 folia in lived[4288]; c=845,i=664,m=13202
5527:     0 rawly in lived[4289]; c=845,i=664,m=13203
5528:     0 snark in lived[4290]; c=845,i=664,m=13210
5529:     0 topoi[1]; c=846,i=665,m=13210
5530:     0 ceils in lived[4291]; c=846,i=665,m=13213
5531:     0 immix[1]; c=847,i=666,m=13213
5532:     0 yores in lived[4292]; c=847,i=666,m=13222
5533:     0 diest with guess[5], liest[1] in dodos[18]; c=845,i=665,m=13225
5534:     0 bubba in lived[4293]; c=845,i=665,m=13226
5535:     0 pomps in lived[4294]; c=845,i=665,m=13231
5536:     0 forky in lived[4295]; c=845,i=665,m=13238
5537:     0 turdy in lived[4296]; c=845,i=665,m=13239
5538:     0 lawzy in lived[4297]; c=845,i=665,m=13240
5539:     0 poohs in lived[4298]; c=845,i=665,m=13242
5540:     0 worts in lived[4299]; c=845,i=665,m=13253
5541:     0 gloms in lived[4300]; c=845,i=665,m=13256
5542:     0 beano in lived[4301]; c=845,i=665,m=13257
5543:     0 muley in lived[4302]; c=845,i=665,m=13258
5544:     0 barky in lived[4303]; c=845,i=665,m=13263
5545:     0 tunny in lived[4304]; c=845,i=665,m=13270
5546:     0 auric[1]; c=846,i=666,m=13270
5547:     0 funks in lived[4305]; c=846,i=666,m=13280
5548:     0 gaffs in gaffe[2]; c=846,i=665,m=13281
5549:     0 cordy in lived[4306]; c=846,i=665,m=13286
5550:     0 curdy in lived[4307]; c=846,i=665,m=13292
5551:     0 lisle in aisle[2]; c=846,i=664,m=13293
5552:     0 toric in lived[4308]; c=846,i=664,m=13297
5553:     0 soyas in lived[4309]; c=846,i=664,m=13300
5554:     0 reman with rerun[2], recap[5] in lived[4314]; c=844,i=664,m=13303
5555:     0 mungy in lived[4315]; c=844,i=664,m=13307
5556:     0 carpy in lived[4316]; c=844,i=664,m=13312
5557:     0 apish[1]; c=845,i=665,m=13312
5558:     0 oaten in lived[4317]; c=845,i=665,m=13317
5559:     0 gappy in lived[4318]; c=845,i=665,m=13324
5560:     0 aurae in lived[4319]; c=845,i=665,m=13326
5561:     0 bract in lived[4320]; c=845,i=665,m=13330
5562:     0 rooky in lived[4321]; c=845,i=665,m=13340
5563:     0 axled with axles[2] in lived[4323]; c=844,i=664,m=13343
5564:     0 burry in lived[4324]; c=844,i=664,m=13350
5565:     0 sizer in lived[4325]; c=844,i=664,m=13352
5566:     0 proem[1]; c=845,i=665,m=13352
5567:     0 turfy in lived[4326]; c=845,i=665,m=13354
5568:     0 impro[1]; c=846,i=666,m=13354
5569:     0 mashy in lived[4327]; c=846,i=666,m=13356
5570:     0 miens in lived[4328]; c=846,i=666,m=13357
5571:     0 nonny in lived[4329]; c=846,i=666,m=13361
5572:     0 olios in oleos[2]; c=846,i=665,m=13362
5573:     0 grook with gronk[1] in lived[4331]; c=845,i=664,m=13366
5574:     0 sates in lived[4332]; c=845,i=664,m=13383
5575:     0 agley in allow[8]; c=845,i=664,m=13384
5576:     0 corgi[1]; c=846,i=665,m=13384
5577:     0 dashy in lived[4333]; c=846,i=665,m=13387
5578:     0 doser in lived[4334]; c=846,i=665,m=13394
5579:     0 dildo[1]; c=847,i=666,m=13394
5580:     0 apsos in lived[4335]; c=847,i=666,m=13395
5581:     0 xored in lived[4336]; c=847,i=666,m=13399
5582:     0 laker in lived[4337]; c=847,i=666,m=13414
5583:     0 playa with plaza[1] in lived[4339]; c=846,i=665,m=13416
5584:     0 selah[1]; c=847,i=666,m=13416
5585:     0 malty in lived[4340]; c=847,i=666,m=13418
5586:     0 dulse in lived[4341]; c=847,i=666,m=13419
5587:     0 frigs in lived[4342]; c=847,i=666,m=13423
5588:     0 demit with refit[5] in debut[14]; c=846,i=666,m=13425
5589:     0 whoso in lived[4343]; c=846,i=666,m=13427
5590:     0 rials in lived[4344]; c=846,i=666,m=13431
5591:     0 sawer in lived[4345]; c=846,i=666,m=13442
5592:     0 spics with epics[1] in lived[4347]; c=845,i=665,m=13450
5593:     0 bedim[1]; c=846,i=666,m=13450
5594:     0 snugs in lived[4348]; c=846,i=666,m=13453
5595:     0 fanin[1]; c=847,i=667,m=13453
5596:     0 azoic[1]; c=848,i=668,m=13453
5597:     0 icers[1]; c=849,i=669,m=13453
5598:     0 suers in lived[4349]; c=849,i=669,m=13455
5599:     0 wizen in lived[4350]; c=849,i=669,m=13456
5600:     0 koine[1]; c=850,i=670,m=13456
5601:     0 topos with topoi[2] in lived[4352]; c=849,i=669,m=13459
5602:     0 shirr in lived[4353]; c=849,i=669,m=13464
5603:     0 rifer in lived[4354]; c=849,i=669,m=13471
5604:     0 feral in lived[4355]; c=849,i=669,m=13473
5605:     0 laded in lived[4356]; c=849,i=669,m=13481
5606:     0 lased in lived[4357]; c=849,i=669,m=13490
5607:     0 turds in lived[4358]; c=849,i=669,m=13496
5608:     0 swede in suede[2]; c=849,i=668,m=13497
5609:     0 easts in lived[4359]; c=849,i=668,m=13502
5610:     0 cozen in lived[4360]; c=849,i=668,m=13504
5611:     0 unhit with unfit[2] in unzip[5]; c=848,i=668,m=13507
5612:     0 pally in lived[4361]; c=848,i=668,m=13516
5613:     0 aitch in lived[4362]; c=848,i=668,m=13521
5614:     0 sedum in lived[4363]; c=848,i=668,m=13523
5615:     0 coper in lived[4364]; c=848,i=668,m=13538
5616:     0 ruche[1]; c=849,i=669,m=13538
5617:     0 geeks in lived[4365]; c=849,i=669,m=13543
5618:     0 swags in lived[4366]; c=849,i=669,m=13553
5619:     0 etext[1]; c=850,i=670,m=13553
5620:     0 algin[1]; c=851,i=671,m=13553
5621:     0 offed in lived[4367]; c=851,i=671,m=13555
5622:     0 ninja[1]; c=852,i=672,m=13555
5623:     0 holer in lived[4368]; c=852,i=672,m=13562
5624:     0 doter in lived[4369]; c=852,i=672,m=13572
5625:     0 toter in lived[4370]; c=852,i=672,m=13585
5626:     0 besot in lived[4371]; c=852,i=672,m=13587
5627:     0 dicut in dodos[19]; c=852,i=672,m=13588
5628:     0 macer in lived[4372]; c=852,i=672,m=13597
5629:     0 peens in lived[4373]; c=852,i=672,m=13604
5630:     0 pewit in petit[2]; c=852,i=671,m=13605
5631:     0 redox with rebox[1] in redux[3]; c=851,i=669,m=13607
5632:     0 poler in lived[4374]; c=851,i=669,m=13615
5633:     0 yecch[1]; c=852,i=670,m=13615
5634:     0 fluky in lived[4375]; c=852,i=670,m=13617
5635:     0 doeth with goeth[1] in lived[4377]; c=851,i=669,m=13619
5636:     0 twats in lived[4378]; c=851,i=669,m=13623
5637:     0 cruds in lived[4379]; c=851,i=669,m=13624
5638:     0 bebug in debut[15]; c=851,i=669,m=13625
5639:     0 bider in lived[4380]; c=851,i=669,m=13636
5640:     0 stele in lived[4381]; c=851,i=669,m=13640
5641:     0 hexer in lived[4382]; c=851,i=669,m=13643
5642:     0 wests in lived[4383]; c=851,i=669,m=13654
5643:     0 gluer in lived[4384]; c=851,i=669,m=13658
5644:     0 pilau in pilaf[2]; c=851,i=668,m=13659
5645:     0 abaft[1]; c=852,i=669,m=13659
5646:     0 whelm in whelp[3]; c=852,i=669,m=13661
5647:     0 lacer in lived[4385]; c=852,i=669,m=13676
5648:     0 inode in lived[4386]; c=852,i=669,m=13677
5649:     0 tabus in lived[4387]; c=852,i=669,m=13678
5650:     0 gator[1]; c=853,i=670,m=13678
5651:     0 cuing in lived[4388]; c=853,i=670,m=13681
5652:     0 refly in lived[4389]; c=853,i=670,m=13684
5653:     0 luted in lived[4390]; c=853,i=670,m=13687
5654:     0 cukes in lived[4391]; c=853,i=670,m=13694
5655:     0 bairn in cairn[2]; c=853,i=669,m=13695
5656:     0 bight with right[11] in lived[4403]; c=852,i=669,m=13704
5657:     0 arses in lived[4404]; c=852,i=669,m=13706
5658:     0 crump with crumb[2] in lived[4406]; c=851,i=668,m=13714
5659:     0 loggy with leggy[3] in lived[4409]; c=850,i=668,m=13719
5660:     0 blini in lived[4410]; c=850,i=668,m=13721
5661:     0 spoor in lived[4411]; c=850,i=668,m=13725
5662:     0 toyon[1]; c=851,i=669,m=13725
5663:     0 harks in lived[4412]; c=851,i=669,m=13737
5664:     0 wazoo with kazoo[1] in wahoo[4]; c=850,i=668,m=13739
5665:     0 fenny in lived[4413]; c=850,i=668,m=13744
5666:     0 naves in lived[4414]; c=850,i=668,m=13756
5667:     0 keyer in keyed[2]; c=850,i=667,m=13757
5668:     0 tufas with tufts[3] in lived[4417]; c=849,i=667,m=13760
5669:     0 morph[1]; c=850,i=668,m=13760
5670:     0 rajas in rajah[2]; c=850,i=667,m=13761
5671:     0 typal[1]; c=851,i=668,m=13761
5672:     0 spiff in lived[4418]; c=851,i=668,m=13764
5673:     0 oxlip[1]; c=852,i=669,m=13764
5674:     0 unban with unbar[2], urban[1] in unman[6]; c=850,i=667,m=13767
5675:     0 mussy in lived[4419]; c=850,i=667,m=13776
5676:     0 finny in lived[4420]; c=850,i=667,m=13782
5677:     0 rimer in lived[4421]; c=850,i=667,m=13794
5678:     0 login in yogas[6]; c=850,i=667,m=13795
5679:     0 molas in lived[4422]; c=850,i=667,m=13803
5680:     0 cirri[1]; c=851,i=668,m=13803
5681:     0 huzza[1]; c=852,i=669,m=13803
5682:     0 agone with agony[2] in lived[4424]; c=851,i=668,m=13806
5683:     0 unsex in idler[15]; c=851,i=668,m=13809
5684:     0 unwon in union[4]; c=851,i=668,m=13810
5685:     0 peats in lived[4425]; c=851,i=668,m=13824
5686:     0 toile with voice[3] in lived[4429]; c=850,i=668,m=13826
5687:     0 zombi[1]; c=851,i=669,m=13826
5688:     0 dewed with dewey[2] in lived[4431]; c=850,i=668,m=13831
5689:     0 nooky in lived[4432]; c=850,i=668,m=13839
5690:     0 alkyl in alkyd[2]; c=850,i=667,m=13840
5691:     0 ixnay[1]; c=851,i=668,m=13840
5692:     0 dovey in lived[4433]; c=851,i=668,m=13843
5693:     0 holey in lived[4434]; c=851,i=668,m=13851
5694:     0 cuber in lived[4435]; c=851,i=668,m=13855
5695:     0 amyls[1]; c=852,i=669,m=13855
5696:     0 podia[1]; c=853,i=670,m=13855
5697:     0 chino with rhino[1] in lived[4437]; c=852,i=669,m=13860
5698:     0 apnea[1]; c=853,i=670,m=13860
5699:     0 prims in lived[4438]; c=853,i=670,m=13869
5700:     0 lycra[1]; c=854,i=671,m=13869
5701:     0 johns in lived[4439]; c=854,i=671,m=13870
5702:     0 primo in lived[4440]; c=854,i=671,m=13875
5703:     0 fatwa[1]; c=855,i=672,m=13875
5704:     0 egger in lived[4441]; c=855,i=672,m=13878
5705:     0 hempy in lived[4442]; c=855,i=672,m=13880
5706:     0 snook in lived[4443]; c=855,i=672,m=13885
5707:     0 hying in lived[4444]; c=855,i=672,m=13890
5708:     0 fuzed in lived[4445]; c=855,i=672,m=13894
5709:     0 barms in lived[4446]; c=855,i=672,m=13906
5710:     0 crink in lived[4447]; c=855,i=672,m=13913
5711:     0 moots in lived[4448]; c=855,i=672,m=13928
5712:     0 yerba[1]; c=856,i=673,m=13928
5713:     0 rhumb in lived[4449]; c=856,i=673,m=13929
5714:     0 unarc in unary[3]; c=856,i=673,m=13931
5715:     0 direr in lived[4450]; c=856,i=673,m=13940
5716:     0 munge in lived[4451]; c=856,i=673,m=13944
5717:     0 eland in lived[4452]; c=856,i=673,m=13947
5718:     0 nares in lived[4453]; c=856,i=673,m=13962
5719:     0 wrier in lived[4454]; c=856,i=673,m=13969
5720:     0 noddy in lived[4455]; c=856,i=673,m=13970
5721:     0 atilt in lived[4456]; c=856,i=673,m=13971
5722:     0 jukes in lived[4457]; c=856,i=673,m=13978
5723:     0 ender in lived[4458]; c=856,i=673,m=13983
5724:     0 thens in lived[4459]; c=856,i=673,m=13988
5725:     0 unfix with infix[1] in unzip[7]; c=855,i=672,m=13990
5726:     0 doggo in lived[4460]; c=855,i=672,m=13991
5727:     0 zooks in lived[4461]; c=855,i=672,m=14000
5728:     0 diddy in lived[4462]; c=855,i=672,m=14005
5729:     0 shmoo[1]; c=856,i=673,m=14005
5730:     0 brusk in lived[4463]; c=856,i=673,m=14007
5731:     0 prest in lived[4464]; c=856,i=673,m=14010
5732:     0 curer in lived[4465]; c=856,i=673,m=14019
5733:     0 pasts in lived[4466]; c=856,i=673,m=14032
5734:     0 kelpy in lived[4467]; c=856,i=673,m=14034
5735:     0 bocce in cocci[3]; c=856,i=673,m=14035
5736:     0 kicky in lived[4468]; c=856,i=673,m=14038
5737:     0 taros with tarot[2] in lived[4470]; c=855,i=672,m=14046
5738:     0 lings in lived[4471]; c=855,i=672,m=14061
5739:     0 dicky in lived[4472]; c=855,i=672,m=14067
5740:     0 nerdy in lived[4473]; c=855,i=672,m=14070
5741:     0 abend in opens[15]; c=855,i=672,m=14071
5742:     0 stela in lived[4474]; c=855,i=672,m=14072
5743:     0 biggy with piggy[3] in lived[4478]; c=854,i=672,m=14078
5744:     0 laved in lived[4479]; c=854,i=672,m=14092
5745:     0 baldy in lived[4480]; c=854,i=672,m=14099
5746:     0 pubis with cubic[4] in lived[4484]; c=853,i=672,m=14101
5747:     0 gooks in lived[4485]; c=853,i=672,m=14114
5748:     0 wonky in lived[4486]; c=853,i=672,m=14116
5749:     0 stied in lived[4487]; c=853,i=672,m=14121
5750:     0 hypos in lived[4488]; c=853,i=672,m=14123
5751:     0 assed in lived[4489]; c=853,i=672,m=14126
5752:     0 spumy in spume[2]; c=853,i=671,m=14127
5753:     0 osier[1]; c=854,i=672,m=14127
5754:     0 roble with ruble[2] in lived[4491]; c=853,i=671,m=14129
5755:     0 rumba[1]; c=854,i=672,m=14129
5756:     0 biffy in cuffs[24]; c=854,i=672,m=14131
5757:     0 pupal with pupil[1] in lived[4493]; c=853,i=671,m=14135
